C:\repos\florinpatrascu Array2DRowRealMatrix{{0.910317795,0.9958596124,0.8334910799,0.9975131891,0.9789440159,0.9708415868,0.9998424981,0.9727263859,0.9982721816,0.3888493932,1.0,0.9869446799,0.9127851354,0.999023079,0.9438359911,0.9953820809,0.9009009498,0.9134294893,0.9961796534,0.9795425142,0.872789337,-0.085888102,0.9644568132,0.932304039,0.932304039,0.9992409746,0.9915289544,0.9276768461,0.9560884099,0.7856527434,0.9688601534,0.9677043563,0.9999470285,0.9619221359,0.9931107293,0.9817847042}}
C:\repos\h819 Array2DRowRealMatrix{{0.8317691159,0.9974993937,0.7336188502,0.9958418247,0.9990405123,0.9967764635,0.9896476634,0.9973858029,0.9947031636,0.2353884039,0.9869446799,1.0,0.8350852326,0.9930979769,0.8782975079,0.9669265738,0.8192355424,0.9670551561,0.9972391479,0.9991654795,0.7827820639,-0.2452312688,0.9944239975,0.9783838298,0.9783838298,0.9924696053,0.9576648627,0.9757028228,0.9908094643,0.6757534096,0.9163316339,0.9956718359,0.9885501425,0.9933853318,0.9990182661,0.9995680061}}
C:\repos\hzxie Array2DRowRealMatrix{{0.9999819959,0.8718768004,0.9864748538,0.8817283342,0.8101911166,0.7882577174,0.9053925196,0.7931502423,0.8872083686,0.7312323343,0.9127851354,0.8350852326,1.0,0.8938438416,0.9964739127,0.9477770515,0.9996020955,0.6675309689,0.8736299151,0.811918456,0.9960275479,0.3285334224,0.7724154219,0.7032704927,0.7032704927,0.8961816154,0.9581034752,0.6942646141,0.7529983215,0.9698208433,0.985494409,0.7803433753,0.9085328218,0.7663919041,0.8586358303,0.8185561651}}
C:\repos\jbarrasa Array2DRowRealMatrix{{0.8911371863,0.9989039424,0.8082595734,0.9996533159,0.9870084255,0.980486821,0.9996500259,0.9820265701,0.999893608,0.3477558411,0.999023079,0.9930979769,0.8938438416,1.0,0.9283124374,0.9901676307,0.8808406415,0.9305229445,0.9990655982,0.9874785556,0.8503669538,-0.1298323874,0.9751917971,0.9473762309,0.9473762309,0.9999862647,0.9848204602,0.9432709771,0.9681059579,0.7575453749,0.9569714625,0.9778991224,0.9994250101,0.9730609917,0.9973188833,0.9892218207}}
C:\repos\jprante Array2DRowRealMatrix{{0.9959524984,0.9098919879,0.9692436654,0.9182012317,0.8565154793,0.8371076665,0.9378232584,0.8414527368,0.9227903105,0.6714212052,0.9438359911,0.8782975079,0.9964739127,0.9283124374,1.0,0.9711946483,0.993710731,0.7276499868,0.9113759428,0.8580357846,0.9850442576,0.2481290864,0.8229801987,0.7604393374,0.7604393374,0.9302483789,0.9787568562,0.7522033499,0.8055533498,0.9459440139,0.9962584995,0.8300607686,0.9403851305,0.8175866928,0.8986158024,0.8638660669}}
C:\repos\jsonld-java Array2DRowRealMatrix{{0.9458461781,0.982534683,0.8826809658,0.986141215,0.9548285369,0.9433468683,0.9935216697,0.9459684777,0.9880218068,0.4754915108,0.9953820809,0.9669265738,0.9477770515,0.9901676307,0.9711946483,1.0,0.9384036761,0.8701427849,0.9831966094,0.9557018411,0.9156124071,0.0101460657,0.9346379857,0.893280686,0.893280686,0.9908872035,0.999418189,0.8875509299,0.9235400138,0.8414119736,0.9881545405,0.9390370958,0.994341332,0.9312431061,0.9772762817,0.9590126779}}
C:\repos\kejunxia Array2DRowRealMatrix{{0.9997533606,0.857716058,0.9907058617,0.8680704938,0.793334594,0.7705868497,0.8930561383,0.7756556759,0.8738413805,0.7501823638,0.9009009498,0.8192355424,0.9996020955,0.8808406415,0.993710731,0.9384036761,1.0,0.6462627204,0.8595568854,0.795128801,0.9981429591,0.3550442588,0.7541931324,0.6829374709,0.6829374709,0.8833098053,0.9496430473,0.6736870231,0.7341376761,0.9763124084,0.980315278,0.7623934138,0.8963859299,0.7479673491,0.8438355149,0.802027448}}
C:\repos\KEN-LJQ Array2DRowRealMatrix{{0.6630509734,0.9466454068,0.5364560868,0.9398431328,0.9772761908,0.9843614523,0.9205088618,0.9829221826,0.9357660954,-0.019780388,0.9134294893,0.9670551561,0.6675309689,0.9305229445,0.7276499868,0.8701427849,0.6462627204,1.0,0.9454819175,0.9766460105,0.5985774594,-0.4839457979,0.9885083989,0.9987948567,0.9987948567,0.9285906516,0.8528286358,0.9993335917,0.9926013839,0.4658424643,0.7842094877,0.9865286935,0.9175702124,0.9898899445,0.9548284095,0.9741192423}}
C:\repos\ldcsaa Array2DRowRealMatrix{{0.8706943234,0.9999935514,0.7820555184,0.999857192,0.9930301852,0.9880669622,0.9975726115,0.9892663403,0.9995897377,0.3069088803,0.9961796534,0.9972391479,0.8736299151,0.9990655982,0.9113759428,0.9831966094,0.8595568854,0.9454819175,1.0,0.993373882,0.8268306637,-0.17256482,0.9838477273,0.9603265453,0.9603265453,0.9988253524,0.9763983596,0.9567395097,0.9780296352,0.72862455,0.9435357262,0.9860215996,0.9970257227,0.9821159381,0.9995497153,0.9946259008}}
C:\repos\livrospringmvc Array2DRowRealMatrix{{0.8084008327,0.9937802121,0.7052497001,0.9912897944,0.9999956403,0.9992216139,0.9829597235,0.9995049656,0.9896746007,0.1954942919,0.9795425142,0.9991654795,0.811918456,0.9874785556,0.8580357846,0.9557018411,0.795128801,0.9766460105,0.993373882,1.0,0.7567109057,-0.2846247627,0.9979015094,0.9860140574,0.9860140574,0.9866381722,0.9451068844,0.9838377249,0.9955075608,0.6450812206,0.8992116236,0.9986370418,0.9815619071,0.9972465441,0.9963751083,0.9999343119}}
C:\repos\neo4j-contrib Array2DRowRealMatrix{{0.9965439471,0.8248054169,0.9971518361,0.8362177673,0.7547771687,0.7303325976,0.863989296,0.7357683865,0.8426010877,0.7890681084,0.872789337,0.7827820639,0.9960275479,0.8503669538,0.9850442576,0.9156124071,0.9981429591,0.5985774594,0.8268306637,0.7567109057,1.0,0.4113312531,0.7127925896,0.6371722556,0.6371722556,0.8531131534,0.928792802,0.6274187762,0.6914130506,0.9876792608,0.9664678336,0.7215587017,0.8677192542,0.7061469156,0.8095813894,0.7641543215}}
C:\repos\niclashoyer Array2DRowRealMatrix{{0.3341950768,-0.1761011044,0.4789042205,-0.1558941262,-0.2874542586,-0.3222198683,-0.1035566403,-0.3146440506,-0.1442818427,0.8844993962,-0.085888102,-0.2452312688,0.3285334224,-0.1298323874,0.2481290864,0.0101460657,0.3550442588,-0.4839457979,-0.17256482,-0.2846247627,0.4113312531,1.0,-0.3460994668,-0.4404128733,-0.4404128733,-0.1246337433,0.0442453491,-0.4516807483,-0.3741120393,0.548903405,0.1634800428,-0.3342706122,-0.0961382449,-0.3549313042,-0.2020430807,-0.2736183744}}
C:\repos\nkons Array2DRowRealMatrix{{0.7685903957,0.9844842473,0.6578645633,0.980682077,0.9980883576,0.999679037,0.968994557,0.9994446473,0.9783169867,0.1315832973,0.9644568132,0.9944239975,0.7724154219,0.9751917971,0.8229801987,0.9346379857,0.7541931324,0.9885083989,0.9838477273,0.9979015094,0.7127925896,-0.3460994668,1.0,0.9947363109,0.9947363109,0.9740181971,0.9219657516,0.9933674596,0.9995491732,0.5942510533,0.8689955577,0.9999208828,0.9671254798,0.9999555364,0.9887760316,0.9970938087}}
C:\repos\nutzam Array2DRowRealMatrix{{0.6989918337,0.9613218794,0.5772294739,0.9554764837,0.9865018904,0.9918210926,0.9385760888,0.9907693824,0.9519449753,0.0293137242,0.932304039,0.9783838298,0.7032704927,0.9473762309,0.7604393374,0.893280686,0.6829374709,0.9987948567,0.9603265453,0.9860140574,0.6371722556,-0.4404128733,0.9947363109,1.0,1.0,0.9456853862,0.8774299191,0.9999207493,0.9973643702,0.5087102534,0.8137182776,0.9933686793,0.9359772805,0.9956583559,0.9682621684,0.9840390459}}
C:\repos\ontopia Array2DRowRealMatrix{{0.6989918337,0.9613218794,0.5772294739,0.9554764837,0.9865018904,0.9918210926,0.9385760888,0.9907693824,0.9519449753,0.0293137242,0.932304039,0.9783838298,0.7032704927,0.9473762309,0.7604393374,0.893280686,0.6829374709,0.9987948567,0.9603265453,0.9860140574,0.6371722556,-0.4404128733,0.9947363109,1.0,1.0,0.9456853862,0.8774299191,0.9999207493,0.9973643702,0.5087102534,0.8137182776,0.9933686793,0.9359772805,0.9956583559,0.9682621684,0.9840390459}}
C:\repos\pyvandenbussche Array2DRowRealMatrix{{0.8935030671,0.9986448952,0.8113346417,0.999501586,0.9861527692,0.9794430088,0.9997749479,0.981023839,0.9998034218,0.3526651571,0.9992409746,0.9924696053,0.8961816154,0.9999862647,0.9302483789,0.9908872035,0.8833098053,0.9285906516,0.9988253524,0.9866381722,0.8531131534,-0.1246337433,0.9740181971,0.9456853862,0.9456853862,1.0,0.9857166843,0.9415178098,0.9667795189,0.7609563483,0.958479227,0.9767898701,0.9995889941,0.9718392738,0.9969216418,0.988440789}}
C:\repos\rdfhdt Array2DRowRealMatrix{{0.9563675051,0.9756164293,0.898196743,0.9799088486,0.9441378801,0.9314810555,0.9890676186,0.9343586336,0.9821837753,0.5052194343,0.9915289544,0.9576648627,0.9581034752,0.9848204602,0.9787568562,0.999418189,0.9496430473,0.8528286358,0.9763983596,0.9451068844,0.928792802,0.0442453491,0.9219657516,0.8774299191,0.8774299191,0.9857166843,1.0,0.8713211469,0.9099226049,0.8593536245,0.9928137429,0.9267642467,0.9901395521,0.9182727796,0.9694780601,0.9487900628}}
C:\repos\spring-petclinic Array2DRowRealMatrix{{0.6899333267,0.9577782061,0.5669033844,0.9516860178,0.9843621835,0.9901356204,0.9341574241,0.9889842556,0.9480137638,0.0167273299,0.9276768461,0.9757028228,0.6942646141,0.9432709771,0.7522033499,0.8875509299,0.6736870231,0.9993335917,0.9567395097,0.9838377249,0.6274187762,-0.4516807483,0.9933674596,0.9999207493,0.9999207493,0.9415178098,0.8713211469,1.0,0.9963718912,0.4978311775,0.8063360346,0.9918425105,0.9314708457,0.9944075831,0.9650388591,0.9817207282}}
C:\repos\spring-projects Array2DRowRealMatrix{{0.7490362012,0.9787719862,0.6349556955,0.9743669797,0.9957828045,0.9984677161,0.9611392763,0.9979935872,0.9716575352,0.1017608707,0.9560884099,0.9908094643,0.7529983215,0.9681059579,0.8055533498,0.9235400138,0.7341376761,0.9926013839,0.9780296352,0.9955075608,0.6914130506,-0.3741120393,0.9995491732,0.9973643702,0.9973643702,0.9667795189,0.9099226049,0.9963718912,1.0,0.5698353279,0.8537472388,0.9990924216,0.9590543402,0.9997878581,0.9838444944,0.9943569443}}
C:\repos\sps Array2DRowRealMatrix{{0.9712664533,0.7261601406,0.9966688394,0.7400952406,0.6428220786,0.6144361201,0.774549105,0.6207217376,0.7479428151,0.8754800029,0.7856527434,0.6757534096,0.9698208433,0.7575453749,0.9459440139,0.8414119736,0.9763124084,0.4658424643,0.72862455,0.6450812206,0.9876792608,0.548903405,0.5942510533,0.5087102534,0.5087102534,0.7609563483,0.8593536245,0.4978311775,0.5698353279,1.0,0.9143750697,0.6043209697,0.7792433485,0.5866402563,0.7077448763,0.6537969391}}
C:\repos\streamreasoning Array2DRowRealMatrix{{0.9844583082,0.9423399579,0.944348179,0.9489993172,0.8979157813,0.8812525199,0.9643130866,0.8850016534,0.9526368409,0.6048627872,0.9688601534,0.9163316339,0.985494409,0.9569714625,0.9962584995,0.9881545405,0.980315278,0.7842094877,0.9435357262,0.8992116236,0.9664678336,0.1634800428,0.8689955577,0.8137182776,0.8137182776,0.958479227,0.9928137429,0.8063360346,0.8537472388,0.9143750697,1.0,0.8751510822,0.9662602642,0.8642907565,0.9331707186,0.9041672367}}
C:\repos\white-cat Array2DRowRealMatrix{{0.776576811,0.9866136102,0.6672861209,0.9830650222,0.9987868058,0.9999186213,0.9720259071,0.9997847351,0.9808448357,0.144042389,0.9677043563,0.9956718359,0.7803433753,0.9778991224,0.8300607686,0.9390370958,0.7623934138,0.9865286935,0.9860215996,0.9986370418,0.7215587017,-0.3342706122,0.9999208828,0.9933686793,0.9933686793,0.9767898701,0.9267642467,0.9918425105,0.9990924216,0.6043209697,0.8751510822,1.0,0.9702477667,0.9997578036,0.9905771536,0.997973225}}
C:\repos\wikimedia Array2DRowRealMatrix{{0.9060093114,0.9967425156,0.8277598586,0.9981857812,0.9809932028,0.9732575523,0.9999722066,0.9750623141,0.9988240946,0.3793460928,0.9999470285,0.9885501425,0.9085328218,0.9994250101,0.9403851305,0.994341332,0.8963859299,0.9175702124,0.9970257227,0.9815619071,0.8677192542,-0.0961382449,0.9671254798,0.9359772805,0.9359772805,0.9995889941,0.9901395521,0.9314708457,0.9590543402,0.7792433485,0.9662602642,0.9702477667,1.0,0.9646844267,0.9942642211,0.9836882829}}
C:\repos\Yaccc Array2DRowRealMatrix{{0.7625234477,0.9827857594,0.6507332207,0.9787938804,0.9974611737,0.9993956854,0.9666214826,0.9990859753,0.9763204052,0.1222294175,0.9619221359,0.9933853318,0.7663919041,0.9730609917,0.8175866928,0.9312431061,0.7479673491,0.9898899445,0.9821159381,0.9972465441,0.7061469156,-0.3549313042,0.9999555364,0.9956583559,0.9956583559,0.9718392738,0.9182727796,0.9944075831,0.9997878581,0.5866402563,0.8642907565,0.9997578036,0.9646844267,1.0,0.9873231712,0.9963310615}}
C:\repos\ykameshrao Array2DRowRealMatrix{{0.8555445209,0.9996510297,0.7630032995,0.9988998811,0.9961195682,0.9922437397,0.9950339762,0.9932054899,0.9982802069,0.2782127009,0.9931107293,0.9990182661,0.8586358303,0.9973188833,0.8986158024,0.9772762817,0.8438355149,0.9548284095,0.9995497153,0.9963751083,0.8095813894,-0.2020430807,0.9887760316,0.9682621684,0.9682621684,0.9969216418,0.9694780601,0.9650388591,0.9838444944,0.7077448763,0.9331707186,0.9905771536,0.9942642211,0.9873231712,1.0,0.9972846927}}
C:\repos\zserge Array2DRowRealMatrix{{0.8150944946,0.9949913061,0.7133292927,0.9927341773,0.9998961073,0.9987038302,0.9850020679,0.9990787062,0.9912524329,0.2067220555,0.9817847042,0.9995680061,0.8185561651,0.9892218207,0.8638660669,0.9590126779,0.802027448,0.9741192423,0.9946259008,0.9999343119,0.7641543215,-0.2736183744,0.9970938087,0.9840390459,0.9840390459,0.988440789,0.9487900628,0.9817207282,0.9943569443,0.6537969391,0.9041672367,0.997973225,0.9836882829,0.9963310615,0.9972846927,1.0}}
