C:\repos\jprante Array2DRowRealMatrix{{0.7901846299,0.9830429827,0.7814460828,0.7097563509,0.7019445634,0.7450652892,0.8986967844,0.9380909298,0.9986153298,0.7952764709,0.8539223342,0.9983413334,0.7148984129,0.7304375927,0.9653986173,0.9781457722,0.9999634499,1.0,0.8824847578,0.9620745383,0.7915466092,0.713021526,0.7873322876,0.903622373,0.7812348828,0.9927969118,0.5092307739,0.5092307739,0.9678737383,0.9000169724,0.863177493,0.9961246423,0.89413913,0.9854598114,0.6445853345,0.9798826985,0.995986999,0.8914492352,0.8623297163,0.9999995673,0.7016531185,0.8275743903,0.8621130813}}
C:\repos\jsonld-java Array2DRowRealMatrix{{0.9855832458,0.9537693614,0.9830942318,0.9576795805,0.9544470906,0.9712222265,0.586808525,0.9907719404,0.9060057085,0.9869621464,0.9983391186,0.9080996726,0.9597627023,0.9658332746,0.7292946702,0.9609921726,0.8784311888,0.8824847578,1.0,0.9773188832,0.9859573392,0.9590065219,0.9847875539,0.5959718023,0.3958235391,0.8197768704,0.8541779733,0.8541779733,0.9723948211,0.9992516636,0.9992164317,0.837697001,0.9996777973,0.9495682815,0.9284276495,0.7708635758,0.9210379393,0.9998115477,0.9991486647,0.8820468194,0.9543249383,0.9943505546,0.9991309294}}
C:\repos\kejunxia Array2DRowRealMatrix{{0.9273989882,0.9957829615,0.9220208515,0.8750023519,0.869610294,0.8987547642,0.7449770933,0.9970037366,0.9750926821,0.9304913407,0.9634952609,0.976183764,0.8785257483,0.8890431177,0.8576484793,0.9977670325,0.9597071069,0.9620745383,0.9773188832,1.0,0.9282291904,0.8772421053,0.9256532267,0.7525093451,0.5813225897,0.9224622202,0.7246863812,0.7246863812,0.999755274,0.9847788183,0.9681712556,0.9343537984,0.9823794428,0.9944346214,0.8286933993,0.8882789833,0.982627605,0.9812458786,0.9677502374,0.9618203495,0.8694082243,0.9493187162,0.9676424105}}
C:\repos\KEN-LJQ Array2DRowRealMatrix{{0.9999975236,0.8901865884,0.9998662488,0.9922991441,0.9908728279,0.9973583031,0.443346096,0.9542241208,0.8225987531,0.9999812252,0.9939406337,0.8254167013,0.9931800011,0.9955501492,0.6047938679,0.9013098902,0.7862928296,0.7915466092,0.9859573392,0.9282291904,1.0,0.9928639043,0.9999764311,0.4535029801,0.2369069879,0.7126284513,0.9290184667,0.9290184667,0.919772371,0.9787601165,0.9917944173,0.7347303462,0.9814007503,0.8838700628,0.9774317958,0.6536612228,0.8430631671,0.982529594,0.9920073767,0.7909777543,0.990817596,0.998113332,0.992061251}}
C:\repos\ldcsaa Array2DRowRealMatrix{{0.9931268423,0.8295029459,0.9946814841,0.9999892075,0.9998771626,0.9989034668,0.3332898877,0.9117470207,0.7489187225,0.992114511,0.9737397047,0.7522053011,0.9999964073,0.9996833985,0.5055070868,0.843220671,0.7070008508,0.713021526,0.9590065219,0.8772421053,0.9928639043,1.0,0.9936592539,0.3439819747,0.1193582941,0.6238821506,0.9665164742,0.9665164742,0.8664076938,0.9473276776,0.9694712213,0.6485908902,0.9515043638,0.8217841956,0.9956490833,0.558747512,0.7729110121,0.9533244289,0.9698809923,0.7123689474,0.9998706666,0.9836687465,0.9699850783}}
C:\repos\livrospringmvc Array2DRowRealMatrix{{0.9999892342,0.8870376392,0.9999549706,0.9931261681,0.9917749651,0.9978335107,0.4371816083,0.9521481631,0.8186753978,0.9999155856,0.9931625464,0.8215214173,0.9939570679,0.9961736585,0.5993119246,0.8983146155,0.7820323215,0.7873322876,0.9847875539,0.9256532267,0.9999764311,0.9936592539,1.0,0.4473732388,0.230231193,0.7077951085,0.9315370943,0.9315370943,0.9170562488,0.9773295269,0.9908933151,0.7300556447,0.9800596173,0.8806379382,0.9788591381,0.6484499719,0.8393508448,0.9812286933,0.9911176879,0.7867583923,0.9917225177,0.9976682663,0.9911744738}}
C:\repos\neo4j-contrib Array2DRowRealMatrix{{0.4515183747,0.8097544942,0.4388658932,0.3396158143,0.3292226424,0.3875651641,0.9999354355,0.6993111022,0.8798382949,0.4589558533,0.5487201825,0.8774635749,0.3464977144,0.3674991504,0.9840551186,0.7948159001,0.9072514749,0.903622373,0.5959718023,0.7525093451,0.4535029801,0.3439819747,0.4473732388,1.0,0.9733208435,0.9484314636,0.0915186487,0.0915186487,0.7668944665,0.6265857556,0.5637224101,0.9377933425,0.6161625417,0.817706544,0.2549895628,0.970927589,0.8616614413,0.6114483253,0.5623367289,0.9040204559,0.328836305,0.5073690805,0.5619830227}}
C:\repos\niclashoyer Array2DRowRealMatrix{{0.2347442616,0.6535178,0.220985935,0.1147442567,0.1037821423,0.1657100751,0.975865294,0.5166404033,0.7473143196,0.2428558487,0.3422605936,0.7440002382,0.1220192556,0.1443021633,0.9169908114,0.6343700199,0.7865434219,0.7812348828,0.3958235391,0.5813225897,0.2369069879,0.1193582941,0.230231193,0.9733208435,1.0,0.8503970602,-0.139408409,-0.139408409,0.5991805742,0.4310478517,0.3591666407,0.833110733,0.4190059767,0.6638122638,0.0263230162,0.8901002371,0.7222317869,0.4135765247,0.3576013225,0.7818152703,0.1033752256,0.2961106562,0.3572018876}}
C:\repos\nkons Array2DRowRealMatrix{{0.7110654096,0.953991955,0.7010594551,0.6202445123,0.6115563569,0.6597866628,0.9447682609,0.8898331085,0.9851194858,0.7169139447,0.7854225891,0.9842524774,0.6259748107,0.6433488295,0.9896885004,0.9461892965,0.9937849695,0.9927969118,0.8197768704,0.9224622202,0.7126284513,0.6238821506,0.7077951085,0.9484314636,0.8503970602,1.0,0.4024511753,0.4024511753,0.9307775756,0.8413145633,0.7964681122,0.999487042,0.8340492057,0.9580048004,0.5483441658,0.9967353926,0.9780901113,0.8307399434,0.7954531288,0.9929079404,0.6112326119,0.7543575667,0.7951938737}}
C:\repos\nutzam Array2DRowRealMatrix{{0.9298396732,0.6584140104,0.9349460879,0.9676982181,0.9704196509,0.9534431117,0.0801971177,0.7758176243,0.5538002207,0.9267335521,0.8827157925,0.5579346704,0.9658251597,0.9597539097,0.2671767432,0.6770443732,0.5018539603,0.5092307739,0.8541779733,0.7246863812,0.9290184667,0.9665164742,0.9315370943,0.0915186487,-0.139408409,0.4024511753,1.0,1.0,0.7092650846,0.8334261037,0.8740891523,0.4315624936,0.8407040327,0.6480549733,0.9862221931,0.3272268014,0.5842119231,0.8439225554,0.8749024034,0.5084299125,0.9705183405,0.9045462221,0.87510945}}
C:\repos\ontopia Array2DRowRealMatrix{{0.9298396732,0.6584140104,0.9349460879,0.9676982181,0.9704196509,0.9534431117,0.0801971177,0.7758176243,0.5538002207,0.9267335521,0.8827157925,0.5579346704,0.9658251597,0.9597539097,0.2671767432,0.6770443732,0.5018539603,0.5092307739,0.8541779733,0.7246863812,0.9290184667,0.9665164742,0.9315370943,0.0915186487,-0.139408409,0.4024511753,1.0,1.0,0.7092650846,0.8334261037,0.8740891523,0.4315624936,0.8407040327,0.6480549733,0.9862221931,0.3272268014,0.5842119231,0.8439225554,0.8749024034,0.5084299125,0.9705183405,0.9045462221,0.87510945}}
C:\repos\pyvandenbussche Array2DRowRealMatrix{{0.9188966929,0.997568767,0.9132308116,0.8640784411,0.8584748856,0.8888352952,0.7595522843,0.9950485155,0.979760709,0.9221599524,0.9573367912,0.9807441758,0.867743081,0.8786974784,0.8688146365,0.9990004028,0.9656886327,0.9678737383,0.9723948211,0.999755274,0.919772371,0.8664076938,0.9170562488,0.7668944665,0.5991805742,0.9307775756,0.7092650846,0.7092650846,1.0,0.9806927074,0.9623973802,0.9420083147,0.9780044459,0.9965219541,0.8161087329,0.8982224248,0.9864927522,0.9767414587,0.9619405612,0.9676394088,0.8582649958,0.9421330487,0.9618236051}}
C:\repos\rdfhdt Array2DRowRealMatrix{{0.9783014466,0.964680375,0.9752762957,0.9458295101,0.9421916105,0.9612829029,0.6176892767,0.9952731266,0.9216994581,0.9799979838,0.9953636613,0.9236173567,0.9481827639,0.9550861339,0.7552134971,0.9709708645,0.8962576116,0.9000169724,0.9992516636,0.9847788183,0.9787601165,0.9473276776,0.9773295269,0.6265857556,0.4310478517,0.8413145633,0.8334261037,0.8334261037,0.9806927074,1.0,0.9969377685,0.8581944255,0.9999115105,0.9609860787,0.9133628824,0.7949256377,0.9354133548,0.9998142442,0.9968052514,0.8996111087,0.9420544469,0.9895007589,0.996771001}}
C:\repos\RDFUnit Array2DRowRealMatrix{{0.9915074474,0.9411268674,0.9895708972,0.9683215445,0.9655089026,0.9798880171,0.5543003253,0.9846310405,0.888543231,0.9925591867,0.9998370481,0.8908141117,0.9701250236,0.9753340217,0.7016430563,0.9492924962,0.8588291525,0.863177493,0.9992164317,0.9681712556,0.9917944173,0.9694712213,0.9908933151,0.5637224101,0.3591666407,0.7964681122,0.8740891523,0.8740891523,0.9623973802,0.9969377685,1.0,0.8154249445,0.9978898356,0.9364137248,0.9424044057,0.7450475127,0.9049011712,0.9982597691,0.9999985943,0.8627074123,0.9654022999,0.9977725999,0.9999977858}}
C:\repos\SPARQL2NL Array2DRowRealMatrix{{0.733218842,0.963104968,0.7235375404,0.6450476757,0.6365815072,0.6835141138,0.9337875218,0.903989597,0.9901184659,0.7388733688,0.8048423957,0.9894087487,0.6506288286,0.6675369236,0.9845935686,0.9560679332,0.9968402115,0.9961246423,0.837697001,0.9343537984,0.7347303462,0.6485908902,0.7300556447,0.9377933425,0.833110733,0.999487042,0.4315624936,0.4315624936,0.9420083147,0.8581944255,0.8154249445,1.0,0.8512896974,0.966696856,0.5748445646,0.9936384224,0.9842555896,0.8481413218,0.8144532229,0.9962060335,0.6362659389,0.7749943999,0.8142049942}}
C:\repos\Sparqlify Array2DRowRealMatrix{{0.9809710913,0.9610906782,0.9781298227,0.950064833,0.9465657513,0.9648636739,0.6071728006,0.9938931238,0.9164575795,0.9825586705,0.9965551105,0.9184363561,0.9523255779,0.9589436903,0.746426798,0.9677028828,0.8902779475,0.89413913,0.9996777973,0.9823794428,0.9814007503,0.9515043638,0.9800596173,0.6161625417,0.4190059767,0.8340492057,0.8407040327,0.8407040327,0.9780044459,0.9999115105,0.9978898356,0.8512896974,1.0,0.9572214603,0.9186983505,0.7867842413,0.930627206,0.9999821707,0.9977795656,0.8937221663,0.9464337273,0.9913358578,0.9977509895}}
C:\repos\spring-petclinic Array2DRowRealMatrix{{0.8828269379,0.9999064048,0.8761021004,0.8191280626,0.8127524866,0.8475595527,0.8111126269,0.9833054258,0.9930335422,0.8867196169,0.9299266999,0.9936073138,0.8233086191,0.8358610296,0.907052981,0.9992508111,0.9839711102,0.9854598114,0.9495682815,0.9944346214,0.8838700628,0.8217841956,0.8806379382,0.817706544,0.6638122638,0.9580048004,0.6480549733,0.6480549733,0.9965219541,0.9609860787,0.9364137248,0.966696856,0.9572214603,1.0,0.7651136295,0.9317256148,0.9967116529,0.9554765158,0.9358240604,0.9853013195,0.8125140632,0.9109205711,0.9356732304}}
C:\repos\spring-projects Array2DRowRealMatrix{{0.9778995137,0.7738514293,0.9807560673,0.9960712582,0.9969872733,0.9901947825,0.2439854175,0.8695053344,0.6839120182,0.9761189496,0.9482888172,0.6875321504,0.9953957267,0.9929892551,0.4229080631,0.7894602146,0.6380251878,0.6445853345,0.9284276495,0.8286933993,0.9774317958,0.9956490833,0.9788591381,0.2549895628,0.0263230162,0.5483441658,0.9862221931,0.9862221931,0.8161087329,0.9133628824,0.9424044057,0.5748445646,0.9186983505,0.7651136295,1.0,0.4790370121,0.7104227559,0.9210404557,0.942963894,0.6438738138,0.9970189231,0.9626171964,0.9431061813}}
C:\repos\sps Array2DRowRealMatrix{{0.6519753783,0.9266698189,0.6411965737,0.5548884097,0.5456802204,0.5969622233,0.9681448277,0.8500887135,0.9680270185,0.6582863548,0.7328851675,0.9667674278,0.5609685885,0.5794380217,0.9980221182,0.916972574,0.9815532009,0.9798826985,0.7708635758,0.8882789833,0.6536612228,0.558747512,0.6484499719,0.970927589,0.8901002371,0.9967353926,0.3272268014,0.3272268014,0.8982224248,0.7949256377,0.7450475127,0.9936384224,0.7867842413,0.9317256148,0.4790370121,1.0,0.958088922,0.7830844642,0.7439280919,0.9800679378,0.5453373373,0.6988935895,0.7436422205}}
C:\repos\streamreasoning Array2DRowRealMatrix{{0.8418641761,0.9955097572,0.8341544743,0.7699547405,0.7628709846,0.801769772,0.8558391158,0.9653275127,0.9993160461,0.8463429327,0.897070361,0.9994876057,0.7746090848,0.7886316625,0.9381852947,0.9928289294,0.9951854067,0.995986999,0.9210379393,0.982627605,0.8430631671,0.7729110121,0.8393508448,0.8616614413,0.7222317869,0.9780901113,0.5842119231,0.5842119231,0.9864927522,0.9354133548,0.9049011712,0.9842555896,0.930627206,0.9967116529,0.7104227559,0.958088922,1.0,0.9284252491,0.9041862621,0.9959033083,0.7626064058,0.8744935966,0.9040034995}}
C:\repos\vraptor Array2DRowRealMatrix{{0.9821129821,0.9594240296,0.9793544177,0.9519113016,0.9484747336,0.9664154766,0.6024172381,0.9932164715,0.9140518708,0.983651561,0.9970325743,0.9160578603,0.9541303912,0.9606200767,0.742439681,0.9661802647,0.8875425694,0.8914492352,0.9998115477,0.9812458786,0.982529594,0.9533244289,0.9812286933,0.6114483253,0.4135765247,0.8307399434,0.8439225554,0.8439225554,0.9767414587,0.9998142442,0.9982597691,0.8481413218,0.9999821707,0.9554765158,0.9210404557,0.7830844642,0.9284252491,1.0,0.9981594917,0.891027313,0.9483450243,0.9921025424,0.9981334643}}
C:\repos\vraptor4 Array2DRowRealMatrix{{0.9917241075,0.9405587323,0.9898110283,0.9687388648,0.9659441061,0.9802212208,0.5529040063,0.9843368263,0.8877727271,0.9927619509,0.9998659104,0.8900510239,0.9705304349,0.9757027541,0.7004473782,0.9487640191,0.8579690389,0.8623297163,0.9991486647,0.9677502374,0.9920073767,0.9698809923,0.9911176879,0.5623367289,0.3576013225,0.7954531288,0.8749024034,0.8749024034,0.9619405612,0.9968052514,0.9999985943,0.8144532229,0.9977795656,0.9358240604,0.942963894,0.7439280919,0.9041862621,0.9981594917,1.0,0.8618582902,0.9658381658,0.9978830448,0.9999999085}}
C:\repos\wikimedia Array2DRowRealMatrix{{0.7896141382,0.9828719639,0.780865265,0.709100699,0.7012816731,0.744444467,0.899104396,0.9377682793,0.9985659582,0.7947121374,0.853437838,0.998287342,0.714247614,0.7298019033,0.965640801,0.9779519214,0.999970971,0.9999995673,0.8820468194,0.9618203495,0.7909777543,0.7123689474,0.7867583923,0.9040204559,0.7818152703,0.9929079404,0.5084299125,0.5084299125,0.9676394088,0.8996111087,0.8627074123,0.9962060335,0.8937221663,0.9853013195,0.6438738138,0.9800679378,0.9959033083,0.891027313,0.8618582902,1.0,0.7009899613,0.8270518047,0.8616413122}}
C:\repos\Yaccc Array2DRowRealMatrix{{0.9911160411,0.8204134927,0.9928963505,0.9999345946,0.9999999163,0.9980213305,0.3180837126,0.9050231372,0.7381645353,0.9899704887,0.969952335,0.741510726,0.9998239641,0.9991494432,0.4915652778,0.834466129,0.6955355916,0.7016531185,0.9543249383,0.8694082243,0.990817596,0.9998706666,0.9917225177,0.328836305,0.1033752256,0.6112326119,0.9705183405,0.9705183405,0.8582649958,0.9420544469,0.9654022999,0.6362659389,0.9464337273,0.8125140632,0.9970189231,0.5453373373,0.7626064058,0.9483450243,0.9658381658,0.7009899613,1.0,0.9806468447,0.9659489099}}
C:\repos\ykameshrao Array2DRowRealMatrix{{0.9979742183,0.9164800235,0.9969756635,0.9828219113,0.9807268617,0.991016697,0.4975442306,0.9707876495,0.85595934,0.9984708274,0.9988142126,0.8585203395,0.9841476808,0.9878860976,0.6525494904,0.9262057082,0.8227446691,0.8275743903,0.9943505546,0.9493187162,0.998113332,0.9836687465,0.9976682663,0.5073690805,0.2961106562,0.7543575667,0.9045462221,0.9045462221,0.9421330487,0.9895007589,0.9977725999,0.7749943999,0.9913358578,0.9109205711,0.9626171964,0.6988935895,0.8744935966,0.9921025424,0.9978830448,0.8270518047,0.9806468447,1.0,0.9979107675}}
C:\repos\zserge Array2DRowRealMatrix{{0.9917789258,0.9404133918,0.9898718344,0.968844877,0.9660546811,0.9803057718,0.5525475909,0.9842613366,0.887575791,0.9928132243,0.9998728226,0.8898559785,0.9706334086,0.9757963696,0.7001420749,0.9486287907,0.857749259,0.8621130813,0.9991309294,0.9676424105,0.992061251,0.9699850783,0.9911744738,0.5619830227,0.3572018876,0.7951938737,0.87510945,0.87510945,0.9618236051,0.996771001,0.9999977858,0.8142049942,0.9977509895,0.9356732304,0.9431061813,0.7436422205,0.9040034995,0.9981334643,0.9999999085,0.8616413122,0.9659489099,0.9979107675,1.0}}
